GameSound_Dialogues_JP = {
	--[[status
		GameSound_Dialogues_SS_WifeSpeech2 = "ねぇ、ダーリン。どうしようか？",
		GameSound_Dialogues_SS_WifeSpeech3 = "ここより安全な場所を探した方が良いかな？",
		GameSound_Dialogues_SS_WifeSpeech4 = "ここにいた方が良いかな？",
		GameSound_Dialogues_SS_WifeSpeech5 = "怖い...",

		GameSound_Dialogues_SS_HeyYou = "やぁ！",
		GameSound_Dialogues_SS_Bye1 = "それじゃ...",
		GameSound_Dialogues_SS_HiThere = "やぁ。",
		GameSound_Dialogues_SS_HelloThere = "こんにちは！",

		GameSound_Dialogues_SS_WhatYouWant = "ん？何だい？",
		GameSound_Dialogues_SS_WeLooting = "物を漁っているのか？",
		GameSound_Dialogues_SS_WhereHeGo = "うーん、どこに行ったんだ？",
	--[[END talk]]--

	--[[advices
		dialogue lines that advices the player of something
	]]--


		GameSound_Dialogues_SS_FoundZombie1 = "あそこにいたぞ！",
		GameSound_Dialogues_SS_FoundZombie2 = "見つけた！",
		GameSound_Dialogues_SS_FoundZombie3 = "前に奴らが！",
		GameSound_Dialogues_SS_FoundZombie4 = "ゼッドを見つけたぞ！",
		GameSound_Dialogues_SS_FoundZombie5 = "あそこに奴らがいたぞ！",
		GameSound_Dialogues_SS_FoundZombie6 = "この先に奴らが！",
		GameSound_Dialogues_SS_FoundZombie7 = "奴らを見つけた！",
		GameSound_Dialogues_SS_FoundZombie8 = "あそこだ！",
		GameSound_Dialogues_SS_FoundZombie9 = "そこに！",
		GameSound_Dialogues_SS_FoundZombie10 = "今度こそ安息を与えてやるからな。",
		GameSound_Dialogues_SS_FoundZombie11 = "あの獲物は私のものだ。",
		GameSound_Dialogues_SS_FoundZombie12 = "あそこだ！あの獲物は私が貰う。",
		GameSound_Dialogues_SS_FoundZombie13 = "そこにいたぞ！",
		GameSound_Dialogues_SS_FoundZombie14 = "奴らを発見したぞ。",
		GameSound_Dialogues_SS_FoundZombie15 = "そこに奴らが！",
		GameSound_Dialogues_SS_FoundZombie16 = "よし..",
		GameSound_Dialogues_SS_FoundZombie17 = "厄介な事になるかもな..",
		GameSound_Dialogues_SS_FoundZombie18 = "いたぞ！",
		GameSound_Dialogues_SS_FoundZombie19 = "あは！奴らだ！",

		GameSound_Dialogues_SS_FoundSurvivor1 = "ここに誰かいるぞ！",
		GameSound_Dialogues_SS_FoundSurvivor2 = "生存者を見つけたぞ！",
		GameSound_Dialogues_SS_FoundSurvivor3 = "こっちにこい、この糞野郎め！",
		GameSound_Dialogues_SS_FoundSurvivor4 = "糞野郎が！見えてるぞ！",
		GameSound_Dialogues_SS_FoundSurvivor5 = "私は君の理解者だ！",
		GameSound_Dialogues_SS_FoundSurvivor6 = "こっちに来な！",
		GameSound_Dialogues_SS_FoundSurvivor7 = "悪く思わないでくれよ！",
		GameSound_Dialogues_SS_FoundSurvivor8 = "おい、悪く思わないでくれよ！",
		GameSound_Dialogues_SS_FoundSurvivor9 = "そこを動くなよ！",
		GameSound_Dialogues_SS_FoundSurvivor10 = "見えてるぞ！出て来やがれ！",
		GameSound_Dialogues_SS_FoundSurvivor11 = "こっちにこいよ！この間抜け野郎が！",
		GameSound_Dialogues_SS_FoundSurvivor12 = "お前は死体だろ。",
		GameSound_Dialogues_SS_FoundSurvivor13 = "見えてるぞ、人間の屑がな。",
		GameSound_Dialogues_SS_FoundSurvivor14 = "見えたぞ！そこにいるんだろ！",
		GameSound_Dialogues_SS_FoundSurvivor15 = "心配するな、すぐに終わらせてやるよ！",
		GameSound_Dialogues_SS_FoundSurvivor16 = "お前に付き合ってるほど暇じゃないんだ。",
		GameSound_Dialogues_SS_FoundSurvivor17 = "おい、お前！そこを動くな！",
		GameSound_Dialogues_SS_FoundSurvivor18 = "へい、そこの君..大丈夫、何もしないよ..",
		GameSound_Dialogues_SS_FoundSurvivor19 = "おい、その持ってる物を置け。そうしたら命ぐらいは助けてやるかもな！",
		GameSound_Dialogues_SS_FoundSurvivor20 = "おい、今すぐ持ち物を見せな。",
		GameSound_Dialogues_SS_FoundSurvivor21 = "止まれ！動いたら撃つぞ！",
		GameSound_Dialogues_SS_FoundSurvivor22 = "やぁ、そこの君！大丈夫、何もしないよ..",
		GameSound_Dialogues_SS_FoundSurvivor23 = "仔猫ちゃんじゃないんだろ、出ておいでよ！",
		GameSound_Dialogues_SS_FoundSurvivor24 = "出てこい！",
		GameSound_Dialogues_SS_FoundSurvivor25 = "出てこい、戦うのが怖いのか！",
		GameSound_Dialogues_SS_FoundSurvivor26 = "出てこい、戦うのが怖いのか、この臆病者め！",
		GameSound_Dialogues_SS_FoundSurvivor27 = "お前がそこにいるのを見たぞ！",
		GameSound_Dialogues_SS_FoundSurvivor28 = "逃げないで、さぁこっちだ友よ...",
		GameSound_Dialogues_SS_FoundSurvivor29 = "おい、それをこっちに渡せ！",
		GameSound_Dialogues_SS_FoundSurvivor30 = "こちらに来るのが賢い選択だ、信じてくれ。",
		GameSound_Dialogues_SS_FoundSurvivor31 = "君を助けたいんだ。",
		GameSound_Dialogues_SS_FoundSurvivor32 = "この無価値な言い訳を並べ立てる屑人間を見てみろ。自分の事で手一杯なんだろうな。",
		GameSound_Dialogues_SS_FoundSurvivor33 = "なかなか良い物を持っていそうだな..",
		GameSound_Dialogues_SS_FoundSurvivor34 = "お前の様な弱者をいたぶって楽しむのは最高だ。",

		GameSound_Dialogues_SS_IDontKnowHowDoctor1 = "治療を行おうにもその知識がないんだ。",
		GameSound_Dialogues_SS_LookingForZombie1 = "奴らはどこだ！？",
		GameSound_Dialogues_SS_LookingForZombie2 = "奴らを殲滅してやる！",
		GameSound_Dialogues_SS_LookingForZombie3 = "奴らは近くにいる。気配を感じるんだ。",
		GameSound_Dialogues_SS_LookingForZombie4 = "不死者の偽物共がやってくる！各個撃滅してやるぜ！",
		GameSound_Dialogues_SS_LookingForZombie5 = "あの変わり果てた奴らを最後の1人まで抹殺してやる。",
		GameSound_Dialogues_SS_LookingForZombie6 = "さぁ、出てこい！ぶっ殺してやる。",
		GameSound_Dialogues_SS_LookingForZombie7 = "どこからでも掛かって来やがれ、糞野郎ども。",
		GameSound_Dialogues_SS_LookingForZombie8 = "出てこいよ、畜生ども。",
		GameSound_Dialogues_SS_LookingForZombie9 = "奴らはどこだ？見かけたのは確かなはずだ..",
		GameSound_Dialogues_SS_LookingForZombie10 = "そこだ！アレは奴らだ！",
		GameSound_Dialogues_SS_LookingForZombie11 = "奴らはこの近くにいる。感じるんだ。",
		GameSound_Dialogues_SS_LookingForZombie12 = "確かにここで見かけたはずだ..",
		GameSound_Dialogues_SS_LookingForZombie13 = "確かに見かけたはずだ..",
		GameSound_Dialogues_SS_LookingForZombie14 = "糞野郎が掛かって来やがれ！",
		GameSound_Dialogues_SS_LookingForZombie15 = "出てこい、この悪魔め！",

		GameSound_Dialogues_SS_DoNotTouchFood = "ここの食料は我々だけのものだ。触らないでくれ！",
		GameSound_Dialogues_SS_SeenPlayerBit1 = "何てこった、噛みつかれやがったな！",
		GameSound_Dialogues_SS_SeenPlayerBit2 = "お前、感染したな！",
		GameSound_Dialogues_SS_SeenPlayerBit3 = "見たぞ、噛まれただろ！",
		GameSound_Dialogues_SS_SeenPlayerBit4 = "くっ、奴らの仲間になってしまう前に！",
		GameSound_Dialogues_SS_SeenPlayerBit5 = "何てこった！それは自分で噛みついて出来た傷って訳じゃないよな！",
		GameSound_Dialogues_SS_SeenPlayerBit6 = "くそっ、またなのか...残念だよ、本当にな。",
		GameSound_Dialogues_SS_SeenPlayerBit7 = "それは噛み傷か？残念だがもう希望を持たない方がいい...",
		GameSound_Dialogues_SS_SeenPlayerBit8 = "お前が噛まれたのを見たぞ！絶対に近寄るな、絶対だ！",
		GameSound_Dialogues_SS_SeenPlayerBit9 = "ちくしょう...お前はいい奴だったのに...信じてくれ。お前を奴らの仲間にはしたくないんだ！",
		GameSound_Dialogues_SS_SeenPlayerBit10 = "そ、それは...噛まれた傷じゃないか？",
		GameSound_Dialogues_SS_SeenPlayerBit11 = "お前、その血は何だ！",
		GameSound_Dialogues_SS_SeenPlayerBit12 = "悪いが感染した糞野郎と一緒にいるなんて御免だよ。",
		GameSound_Dialogues_SS_SeenPlayerBit13 = "心配するな、すぐに処理してやる。",

		GameSound_Dialogues_SS_SeenPlayerIll1 = "よぉ、大丈夫か？",
		GameSound_Dialogues_SS_SeenPlayerIll2 = "随分と具合が悪そうだな..",
		GameSound_Dialogues_SS_SeenPlayerIll3 = "具合が悪そうだな。",
		GameSound_Dialogues_SS_SeenPlayerIll4 = "もしかして感染したんじゃないか？",
		GameSound_Dialogues_SS_SeenPlayerIll5 = "友よ、見たところ少し具合が悪そうだな。",
		GameSound_Dialogues_SS_SeenPlayerIll6 = "あー...気分はどうだ？",
		GameSound_Dialogues_SS_SeenPlayerIll7 = "ハッキリと言っておくべき事がある。君が奴らになったら、躊躇せずに殺すからな。",
		GameSound_Dialogues_SS_SeenPlayerIll8 = "おい、奴らに噛まれたって事はないよな？",

		GameSound_Dialogues_SS_HilltopIntro = "こんにちは、ヒルトップにようこそ！私達はずっと前からこの様な状態になる事を見越して、この共同体を立ち上げていました。",
		GameSound_Dialogues_SS_BlockadeIntro = "ここは北東の軍事封鎖エリアだ。誰一人としてこの先を通す訳には行かない。必要ならば力づくで処理するぞ。",
		GameSound_Dialogues_SS_FollowMeToHilltop = "私は安全な場所を知っているんだ。知りたいなら付いてこい。",
		GameSound_Dialogues_SS_GonnaGetYou1 = "捕まえてやるからな！",
		GameSound_Dialogues_SS_GonnaGetYou2 = "お前は私の獲物だ。",
		GameSound_Dialogues_SS_GonnaGetYou3 = "タダじゃ済まないぞ。",
		GameSound_Dialogues_SS_GonnaGetYou4 = "お前の命はもうないぞ。",
		GameSound_Dialogues_SS_GonnaGetYou5 = "祈りの言葉でも唱えてろよ。",

		GameSound_Dialogues_SS_SawHimThere1 = "向こうで奴らを見かけたぞ。",
		GameSound_Dialogues_SS_SawHimThere2 = "こっちだ。",
		GameSound_Dialogues_SS_SawHimThere3 = "奴らはここにいるぞ。",
		GameSound_Dialogues_SS_SawHimThere4 = "早くこっちに。",

		GameSound_Dialogues_SS_RainingGoInside = "雨が降ってきた。屋根のある場所に行きたい。",
		GameSound_Dialogues_SS_WhoSaidThat = "そこにいるのは誰だ？誰が言ったんだ？",
		GameSound_Dialogues_SS_RIPSurvivor = "友よ、安らかに眠れ。",
	--[[END advices]]--

	--[[combat
		dialogue lines releated to combat
	]]--


		GameSound_Dialogues_SS_AttackS1 = "はあっ！",
		GameSound_Dialogues_SS_AttackS2 = "これでどうだ！",
		GameSound_Dialogues_SS_AttackS3 = "はっ、まだやられ足りないってか？",
		GameSound_Dialogues_SS_AttackS4 = "うらぁぁぁ！",
		GameSound_Dialogues_SS_AttackS5 = "どおりゃぁ！",
		GameSound_Dialogues_SS_AttackS6 = "これで！どうだ！",
		GameSound_Dialogues_SS_AttackS7 = "顔面ごとぶっ潰してやる！",
		GameSound_Dialogues_SS_AttackS8 = "こいつを食らえ！",
		GameSound_Dialogues_SS_AttackS9 = "さぁ来いよ！",
		GameSound_Dialogues_SS_AttackS10 = "死ね、この腑抜け野郎が！",
		GameSound_Dialogues_SS_AttackS11 = "倒れてろ！この倒れてろってば！",
		GameSound_Dialogues_SS_AttackS12 = "このクソッタレが大人しく倒れてろ！",
		GameSound_Dialogues_SS_AttackS13 = "頭蓋骨に風穴を開けてやる！",
		GameSound_Dialogues_SS_AttackS14 = "糞が！倒れやがれ！",
		GameSound_Dialogues_SS_AttackS15 = "倒れてやがれ！",
		GameSound_Dialogues_SS_AttackS16 = "大人しく倒れてろ！",
		GameSound_Dialogues_SS_AttackS17 = "これでも食らえ！",
		GameSound_Dialogues_SS_AttackS18 = "死にやがれ！",
		GameSound_Dialogues_SS_AttackS19 = "何発食らいたいんだ？！",
		GameSound_Dialogues_SS_AttackS20 = "おいおい、何発食らえば気が済むんだ？！",
		GameSound_Dialogues_SS_AttackS21 = "ああ？まだ食らい足りないってか？！",
		GameSound_Dialogues_SS_AttackS22 = "死ね！死ね！死ね！",
		GameSound_Dialogues_SS_AttackS23 = "死ね、この糞ったれが！",
		GameSound_Dialogues_SS_AttackS24 = "おい、何で死なないんだよ？！",
		GameSound_Dialogues_SS_AttackS25 = "お前らと一緒には行かないからな？！",
		GameSound_Dialogues_SS_AttackS26 = "消えろ！消えろ！消えろ！",
		GameSound_Dialogues_SS_AttackS27 = "死にやがれ、この屑が！",
		GameSound_Dialogues_SS_AttackS28 = "戯言はあの世でほざいてろ！",
		GameSound_Dialogues_SS_AttackS29 = "これでも食らいな！",

		GameSound_Dialogues_SS_Attack1 = "はあっ！",
		GameSound_Dialogues_SS_Attack2 = "これでどうだ！",
		GameSound_Dialogues_SS_Attack3 = "はっ、まだやられ足りないってか？",
		GameSound_Dialogues_SS_Attack4 = "うらぁぁぁ！",
		GameSound_Dialogues_SS_Attack5 = "どおりゃぁ！",
		GameSound_Dialogues_SS_Attack6 = "神よ。この大馬鹿野郎をお救い下さいってな！",
		GameSound_Dialogues_SS_Attack7 = "これで！どうだ！",
		GameSound_Dialogues_SS_Attack8 = "顔面ごとぶっ潰してやる！",
		GameSound_Dialogues_SS_Attack9 = "こいつを食らえ！",
		GameSound_Dialogues_SS_Attack10 = "さぁ来いよ！",
		GameSound_Dialogues_SS_Attack11 = "食らえ、この糞ったれ！",
		GameSound_Dialogues_SS_Attack12 = "来やがれ！",
		GameSound_Dialogues_SS_Attack13 = "死ね、この腑抜け野郎が！",
		GameSound_Dialogues_SS_Attack14 = "倒れてろ！この倒れてろってば！",
		GameSound_Dialogues_SS_Attack15 = "このクソッタレが大人しく倒れてろ！",
		GameSound_Dialogues_SS_Attack16 = "頭蓋骨に風穴を開けてやる！",
		GameSound_Dialogues_SS_Attack17 = "糞が！倒れやがれ！",
		GameSound_Dialogues_SS_Attack18 = "倒れてやがれ！",
		GameSound_Dialogues_SS_Attack19 = "これでも食らえ、不死者の出来損ないが！",
		GameSound_Dialogues_SS_Attack20 = "大人しく倒れてろ！",
		GameSound_Dialogues_SS_Attack21 = "倒れてやがれ、この不死者の出来損ないが！",
		GameSound_Dialogues_SS_Attack22 = "これでも食らえ！",
		GameSound_Dialogues_SS_Attack23 = "死にやがれ！",
		GameSound_Dialogues_SS_Attack24 = "何発食らいたいんだ？！",
		GameSound_Dialogues_SS_Attack25 = "あと何発食らいたいんだ？！",
		GameSound_Dialogues_SS_Attack26 = "ああ？あと何発食らいたいんだ？！",
		GameSound_Dialogues_SS_Attack27 = "おいおい、何発食らえば気が済むんだ？！",
		GameSound_Dialogues_SS_Attack28 = "ああ？まだ食らい足りないってか？！",
		GameSound_Dialogues_SS_Attack29 = "死ね！死ね！死ね！",
		GameSound_Dialogues_SS_Attack30 = "死ね、この糞ったれが！",
		GameSound_Dialogues_SS_Attack31 = "おい、何で死なないんだよ？！",
		GameSound_Dialogues_SS_Attack32 = "お前らと一緒には行かないからな？！",
		GameSound_Dialogues_SS_Attack33 = "消えろ！消えろ！消えろ！",
		GameSound_Dialogues_SS_Attack34 = "死にやがれ、下衆野郎！",
		GameSound_Dialogues_SS_Attack35 = "これでも食らいな、不死者の出来損ないが！",
		GameSound_Dialogues_SS_Attack36 = "これでも食らえ、不死者の屑が！",
		GameSound_Dialogues_SS_Attack37 = "これでも食らいな、糞ったれの感染者が！",
		GameSound_Dialogues_SS_Attack38 = "これでも食らいな！",

		GameSound_Dialogues_SS_Screem1 = "ああぁぁ！やめろ、やめろぉぉ！",
		GameSound_Dialogues_SS_Screem2 = "ああ、やめろ！うおぁああああぁぁぁ！",
		GameSound_Dialogues_SS_Screem3 = "ああっ、神よ！ああ、やめてくれ！",
		GameSound_Dialogues_SS_Screem4 = "ぎゃあぁ！嫌だ、あぁっ！",
		GameSound_Dialogues_SS_Screem5 = "嫌だぁ！助けてくれぇ！",
		GameSound_Dialogues_SS_Screem6 = "誰か、誰か助けてくれ！嫌だ、いやだ、いやだぁ！",
		GameSound_Dialogues_SS_Screem7 = "お、お願い、誰か！ああああああ！！",
		GameSound_Dialogues_SS_Screem8 = "ああ、なんてこった！ああぁぁぁ、助けてぇ！",
		GameSound_Dialogues_SS_Screem9 = "嫌だ！くそぉ！向こうに行け、向こうに行けぇ！",
		GameSound_Dialogues_SS_Screem10 = "ああぁぁぁああああぁ！",
		GameSound_Dialogues_SS_Screem11 = "あの糞野郎どもから逃げるんだ！",
		GameSound_Dialogues_SS_Screem12 = "逃げなきゃ！逃げなきゃ！",
		GameSound_Dialogues_SS_Screem13 = "くそぉぉ！助けてくれぇ！",
		GameSound_Dialogues_SS_Screem14 = "助けてくれ！まだ死にたくない！",
		GameSound_Dialogues_SS_Screem15 = "このっ糞野郎、糞やろう、くそやろうぉぉ！",
		GameSound_Dialogues_SS_Screem16 = "あああぁぁぁ！うぁぁああぁ！",
		GameSound_Dialogues_SS_Screem17 = "くそったれめ！うぉぉぉ！あぁぁぁ！",
		GameSound_Dialogues_SS_Screem18 = "逃げるんだ！逃げるんだぁ！",
		GameSound_Dialogues_SS_Screem19 = "助けて！誰か！",
		GameSound_Dialogues_SS_Screem20 = "誰か助けて下さい！助けて！",
		GameSound_Dialogues_SS_Screem21 = "ちくしょう、ちくしょう！",
		GameSound_Dialogues_SS_Screem22 = "このままじゃ死んじゃう！死んじゃうよ！",
		GameSound_Dialogues_SS_Screem23 = "あぁぁ！助けてくれぇ！ああああ！",

	--[[END combat]]--

}

