dialogues = {
	--[[status
		SS_dialogues_SeenPlayerBit5 = "何てこった！それは自分で噛みついて出来た傷って訳じゃないよな！"
		SS_dialogues_SeenPlayerBit6 = "くそっ、またなのか...残念だよ、本当にな。"
		SS_dialogues_SeenPlayerBit7 = "それは噛み傷か？残念だがもう希望を持たない方がいい..."
		SS_dialogues_SeenPlayerBit8 = "お前が噛まれたのを見たぞ！絶対に近寄るな、絶対だ！"
		SS_dialogues_SeenPlayerBit9 = "ちくしょう...お前はいい奴だったのに...信じてくれ。お前を奴らの仲間にはしたくないんだ！"
		SS_dialogues_SeenPlayerBit10 = "そ、それは...噛まれた傷じゃないか？"
		SS_dialogues_SeenPlayerBit11 = "お前、その血は何だ！"
		SS_dialogues_SeenPlayerBit12 = "悪いが感染した糞野郎と一緒にいるなんて御免だよ。"

		SS_dialogues_SeenPlayerIll1 = "よぉ、大丈夫か？"
		SS_dialogues_SeenPlayerIll2 = "随分と具合が悪そうだな.."
		SS_dialogues_SeenPlayerIll3 = "具合が悪そうだな。"
		SS_dialogues_SeenPlayerIll4 = "もしかして感染したんじゃないか？"
		SS_dialogues_SeenPlayerIll5 = "友よ、見たところ少し具合が悪そうだな。"
		SS_dialogues_SeenPlayerIll6 = "あー...気分はどうだ？"
		SS_dialogues_SeenPlayerIll7 = "ハッキリと言っておくべき事がある。君が奴らになったら、躊躇せずに殺すからな。"

		SS_dialogues_HilltopIntro = "こんにちは、ヒルトップにようこそ！私達はずっと前からこの様な状態になる事を見越して、この共同体を立ち上げていました。"

		SS_dialogues_BlockadeIntro = "ここは北東の軍事封鎖エリアだ。誰一人としてこの先を通す訳には行かない。必要ならば力づくで処理するぞ。"

		SS_dialogues_FollowMeToHilltop = "私は安全な場所を知っているんだ。知りたいなら付いてこい。"

		SS_dialogues_GonnaGetYou1 = "捕まえてやるからな！"
		SS_dialogues_GonnaGetYou2 = "お前は私の獲物だ。"
		SS_dialogues_GonnaGetYou3 = "タダじゃ済まないぞ。"
		SS_dialogues_GonnaGetYou4 = "お前の命はもうないぞ。"

		SS_dialogues_SawHimThere1 = "向こうで奴らを見かけたぞ。"
		SS_dialogues_SawHimThere2 = "こっちだ。"
		SS_dialogues_SawHimThere3 = "奴らはここにいるぞ。"

		SS_dialogues_IWarnFoodThief = "Hey you! stop stealing our food or else!!"

		SS_dialogues_IGotABadFeeling = "I got a bad feeling."

		SS_dialogues_WhatWasThatSound = "What was that sound!? I'll check it out."

		SS_dialogues_RainingGoInside = "雨が降ってきた。屋根のある場所に行きたい。"

		SS_dialogues_WhoSaidThat = "そこにいるのは誰だ？誰が言ったんだ？"

		SS_dialogues_RIPSurvivor = "友よ、安らかに眠れ。"

	--[[END advices]]--


	--[[combat
		dialogue lines releated to combat
	]]--


		SS_dialogues_AttackS1 = "はあっ！"
		SS_dialogues_AttackS2 = "これでどうだ！"
		SS_dialogues_AttackS3 = "はっ、まだやられ足りないってか？"
		SS_dialogues_AttackS4 = "うらぁぁぁ！"
		SS_dialogues_AttackS5 = "どおりゃぁ！"
		SS_dialogues_AttackS6 = "これで！どうだ！"
		SS_dialogues_AttackS7 = "顔面ごとぶっ潰してやる！"
		SS_dialogues_AttackS8 = "こいつを食らえ！"
		SS_dialogues_AttackS9 = "さぁ来いよ！"
		SS_dialogues_AttackS10 = "死ね、この腑抜け野郎が！"
		SS_dialogues_AttackS11 = "倒れてろ！この倒れてろってば！"
		SS_dialogues_AttackS12 = "このクソッタレが大人しく倒れてろ！"
		SS_dialogues_AttackS13 = "頭蓋骨に風穴を開けてやる！"
		SS_dialogues_AttackS14 = "糞が！倒れやがれ！"
		SS_dialogues_AttackS15 = "倒れてやがれ！"
		SS_dialogues_AttackS16 = "大人しく倒れてろ！"
		SS_dialogues_AttackS17 = "これでも食らえ！"
		SS_dialogues_AttackS18 = "死にやがれ！"
		SS_dialogues_AttackS19 = "何発食らいたいんだ？！"
		SS_dialogues_AttackS20 = "おいおい、何発食らえば気が済むんだ？！"
		SS_dialogues_AttackS21 = "ああ？まだ食らい足りないってか？！"
		SS_dialogues_AttackS22 = "死ね！死ね！死ね！"
		SS_dialogues_AttackS23 = "死ね、この糞ったれが！"
		SS_dialogues_AttackS24 = "おい、何で死なないんだよ？！"
		SS_dialogues_AttackS25 = "お前らと一緒には行かないからな？！"
		SS_dialogues_AttackS26 = "消えろ！消えろ！消えろ！"
		SS_dialogues_AttackS27 = "死にやがれ、この屑が！"
		SS_dialogues_AttackS28 = "戯言はあの世でほざいてろ！"

		SS_dialogues_Attack1 = "はあっ！"
		SS_dialogues_Attack2 = "これでどうだ！"
		SS_dialogues_Attack3 = "はっ、まだやられ足りないってか？"
		SS_dialogues_Attack4 = "うらぁぁぁ！"
		SS_dialogues_Attack5 = "どおりゃぁ！"
		SS_dialogues_Attack6 = "神よ。この大馬鹿野郎をお救い下さいってな！"
		SS_dialogues_Attack7 = "これで！どうだ！"
		SS_dialogues_Attack8 = "顔面ごとぶっ潰してやる！"
		SS_dialogues_Attack9 = "こいつを食らえ！"
		SS_dialogues_Attack10 = "さぁ来いよ！"
		SS_dialogues_Attack11 = "食らえ、この糞ったれ！"
		SS_dialogues_Attack12 = "来やがれ！"
		SS_dialogues_Attack13 = "死ね、この腑抜け野郎が！"
		SS_dialogues_Attack14 = "倒れてろ！この倒れてろってば！"
		SS_dialogues_Attack15 = "このクソッタレが大人しく倒れてろ！"
		SS_dialogues_Attack16 = "頭蓋骨に風穴を開けてやる！"
		SS_dialogues_Attack17 = "糞が！倒れやがれ！"
		SS_dialogues_Attack18 = "倒れてやがれ！"
		SS_dialogues_Attack19 = "これでも食らえ、不死者の出来損ないが！"
		SS_dialogues_Attack20 = "大人しく倒れてろ！"
		SS_dialogues_Attack21 = "倒れてやがれ、この不死者の出来損ないが！"
		SS_dialogues_Attack22 = "これでも食らえ！"
		SS_dialogues_Attack23 = "死にやがれ！"
		SS_dialogues_Attack24 = "何発食らいたいんだ？！"
		SS_dialogues_Attack25 = "あと何発食らいたいんだ？！"
		SS_dialogues_Attack26 = "ああ？あと何発食らいたいんだ？！"
		SS_dialogues_Attack27 = "おいおい、何発食らえば気が済むんだ？！"
		SS_dialogues_Attack28 = "ああ？まだ食らい足りないってか？！"
		SS_dialogues_Attack29 = "死ね！死ね！死ね！"
		SS_dialogues_Attack30 = "死ね、この糞ったれが！"
		SS_dialogues_Attack31 = "おい、何で死なないんだよ？！"
		SS_dialogues_Attack32 = "お前らと一緒には行かないからな？！"
		SS_dialogues_Attack33 = "消えろ！消えろ！消えろ！"
		SS_dialogues_Attack34 = "死にやがれ、下衆野郎！"
		SS_dialogues_Attack35 = "これでも食らいな、不死者の出来損ないが！"
		SS_dialogues_Attack36 = "これでも食らえ、不死者の屑が！"
		SS_dialogues_Attack37 = "これでも食らいな、糞ったれの感染者が！"

		SS_dialogues_Screem1 = "ああぁぁ！やめろ、やめろぉぉ！"
		SS_dialogues_Screem2 = "ああ、やめろ！うおぁああああぁぁぁ！"
		SS_dialogues_Screem3 = "ああっ、神よ！ああ、やめてくれ！"
		SS_dialogues_Screem4 = "ぎゃあぁ！嫌だ、あぁっ！"
		SS_dialogues_Screem5 = "嫌だぁ！助けてくれぇ！"
		SS_dialogues_Screem6 = "誰か、誰か助けてくれ！嫌だ、いやだ、いやだぁ！"
		SS_dialogues_Screem7 = "お、お願い、誰か！ああああああ！！"
		SS_dialogues_Screem8 = "ああ、なんてこった！ああぁぁぁ、助けてぇ！"
		SS_dialogues_Screem9 = "嫌だ！くそぉ！向こうに行け、向こうに行けぇ！"
		SS_dialogues_Screem10 = "ああぁぁぁああああぁ！"
		SS_dialogues_Screem11 = "あの糞野郎どもから逃げるんだ！"
		SS_dialogues_Screem12 = "逃げなきゃ！逃げなきゃ！"
		SS_dialogues_Screem13 = "くそぉぉ！助けてくれぇ！"
		SS_dialogues_Screem14 = "助けてくれ！まだ死にたくない！"
		SS_dialogues_Screem15 = "このっ糞野郎、糞やろう、くそやろうぉぉ！"
		SS_dialogues_Screem16 = "あああぁぁぁ！うぁぁああぁ！"
		SS_dialogues_Screem17 = "くそったれめ！うぉぉぉ！あぁぁぁ！"
		SS_dialogues_Screem18 = "逃げるんだ！逃げるんだぁ！"
		SS_dialogues_Screem19 = "助けて！誰か！"
		SS_dialogues_Screem20 = "誰か助けて下さい！助けて！"
		SS_dialogues_Screem21 = "ちくしょう、ちくしょう！"
		SS_dialogues_Screem22 = "このままじゃ死んじゃう！死んじゃうよ！"

		SS_dialogues_IAttackFoodThief = "That's it! Get out of here!"

	--[[END combat]]--


--[[END dialogues]]--
}

