GameSound_Dialogues_CN = {
	--[[status
		GameSound_Dialogues_SS_Crying13 = "不要在我面前死去!",
		GameSound_Dialogues_SS_Crying14 = "请不要在我面前死去!",
		GameSound_Dialogues_SS_Crying15 = "请苏醒过来吧!",
		GameSound_Dialogues_SS_Crying16 = "请苏醒过来吧! *啜泣*",
		GameSound_Dialogues_SS_Crying17 = "醒醒吧! *啜泣*",

		GameSound_Dialogues_SS_WifeIntro1 = "亲爱的，我们要做什么?!",
		GameSound_Dialogues_SS_WifeSpeech1 = "亲爱的?",
		GameSound_Dialogues_SS_WifeSpeech2 = "亲爱的，我们要做什么?",
		GameSound_Dialogues_SS_WifeSpeech3 = "我们现在应该去找一个更安全的地方吗?",
		GameSound_Dialogues_SS_WifeSpeech4 = "或者还是留在这里?",
		GameSound_Dialogues_SS_WifeSpeech5 = "我害怕..",

		GameSound_Dialogues_SS_HeyYou = "嗨 你好!",
		GameSound_Dialogues_SS_Bye1 = "再见...",
		GameSound_Dialogues_SS_HiThere = "嗨",
		GameSound_Dialogues_SS_HelloThere = "你好!",
		GameSound_Dialogues_SS_HelloWord1 = "你在想什么？",
		GameSound_Dialogues_SS_HelloWord2 = "我们可以在这休息一下。",
		GameSound_Dialogues_SS_HelloWord3 = "你怎么样？",
		GameSound_Dialogues_SS_HelloWord4 = "你还好吗？",
		GameSound_Dialogues_SS_HelloWord5 = "你有什么想法？",
		GameSound_Dialogues_SS_HelloWord6 = "你在考虑什么？",
		GameSound_Dialogues_SS_HelloWord7 = "有什么话想说吗？",
		GameSound_Dialogues_SS_HelloWord8 = "你知道些什么？",
		GameSound_Dialogues_SS_HelloWord9 = "有新的信息吗？",
		GameSound_Dialogues_SS_HelloWord10 = "有何建议？",
		GameSound_Dialogues_SS_HelloWord11 = "想听听阁下的建议",
		GameSound_Dialogues_SS_HelloWord12 = "对于目前处境，你有什么想说的？",
		GameSound_Dialogues_SS_HelloWord13 = "你想要什么吗？",
		GameSound_Dialogues_SS_HelloWord14 = "你好吗？",

		GameSound_Dialogues_SS_WhatYouWant = "啊? 你想要什么?",
		GameSound_Dialogues_SS_WeLooting = "我们去拾荒如何?",
		GameSound_Dialogues_SS_WhereHeGo = "嗯 他去哪儿了?",
	--[[END talk]]--

	--[[advices
		dialogue lines that advices the player of something
	]]--


		GameSound_Dialogues_SS_FoundZombie1 = "那里有一只!",
		GameSound_Dialogues_SS_FoundZombie2 = "发现一只!",
		GameSound_Dialogues_SS_FoundZombie3 = "前方出现一个尸变的家伙!",
		GameSound_Dialogues_SS_FoundZombie4 = "我会盯住一只丧尸!",
		GameSound_Dialogues_SS_FoundZombie5 = "在那边有一只丧尸!",
		GameSound_Dialogues_SS_FoundZombie6 = "盯住一只丧尸!",
		GameSound_Dialogues_SS_FoundZombie7 = "我发现了一只丧尸!",
		GameSound_Dialogues_SS_FoundZombie8 = "在那边!",
		GameSound_Dialogues_SS_FoundZombie9 = "那里!",
		GameSound_Dialogues_SS_FoundZombie10 = "我仅仅想再次干掉你。",
		GameSound_Dialogues_SS_FoundZombie11 = "这只是我的。",
		GameSound_Dialogues_SS_FoundZombie12 = "那里！这只是我的。",
		GameSound_Dialogues_SS_FoundZombie13 = "那边有一只丧尸!",
		GameSound_Dialogues_SS_FoundZombie14 = "发现了丧尸中的一只",
		GameSound_Dialogues_SS_FoundZombie15 = "我发现了一只丧尸!",
		GameSound_Dialogues_SS_FoundZombie16 = "让我们开始吧... ...",
		GameSound_Dialogues_SS_FoundZombie17 = "这可能是个问题。",
		GameSound_Dialogues_SS_FoundZombie18 = "那里有一只。",
		GameSound_Dialogues_SS_FoundZombie19 = "啊哈！我干掉了丧尸中的一只。",

		GameSound_Dialogues_SS_FoundSurvivor1 = "那里有个家伙!",
		GameSound_Dialogues_SS_FoundSurvivor2 = "发现一个家伙!",
		GameSound_Dialogues_SS_FoundSurvivor3 = "滚出来，婊子!",
		GameSound_Dialogues_SS_FoundSurvivor4 = "我他妈看见你了!",
		GameSound_Dialogues_SS_FoundSurvivor5 = "我要干掉你!",
		GameSound_Dialogues_SS_FoundSurvivor6 = "过来!",
		GameSound_Dialogues_SS_FoundSurvivor7 = "这不关你个人的事儿!",
		GameSound_Dialogues_SS_FoundSurvivor8 = "这不关你个人的事儿，伙计！",
		GameSound_Dialogues_SS_FoundSurvivor9 = "你在那里！",
		GameSound_Dialogues_SS_FoundSurvivor10 = "我看见你了！出来",
		GameSound_Dialogues_SS_FoundSurvivor11 = "过来，操你妈的！",
		GameSound_Dialogues_SS_FoundSurvivor12 = "你死定了。",
		GameSound_Dialogues_SS_FoundSurvivor13 = "我看到你了，卑鄙的人。",
		GameSound_Dialogues_SS_FoundSurvivor14 = "那个人！我看见你了",
		GameSound_Dialogues_SS_FoundSurvivor15 = "不用紧张，我会很快做完的。",
		GameSound_Dialogues_SS_FoundSurvivor16 = "我已经等不及拿走你的破烂了。",
		GameSound_Dialogues_SS_FoundSurvivor17 = "嗨，说你呢！停下来！",
		GameSound_Dialogues_SS_FoundSurvivor18 = "嗨，朋友！我很友好... ...",
		GameSound_Dialogues_SS_FoundSurvivor19 = "放下你的物资然后我会让你安全离开!",
		GameSound_Dialogues_SS_FoundSurvivor20 = "你可以抢劫了。现在。",
		GameSound_Dialogues_SS_FoundSurvivor21 = "停下！否则我开枪了！",
		GameSound_Dialogues_SS_FoundSurvivor22 = "嗨，你好！我很友好的... ...",
		GameSound_Dialogues_SS_FoundSurvivor23 = "滚出来，怂逼!",
		GameSound_Dialogues_SS_FoundSurvivor24 = "滚出来!",
		GameSound_Dialogues_SS_FoundSurvivor25 = "滚出来和我干一下!",
		GameSound_Dialogues_SS_FoundSurvivor26 = "滚出来和我干一下，婊子!",
		GameSound_Dialogues_SS_FoundSurvivor27 = "我在那里发现你了!",
		GameSound_Dialogues_SS_FoundSurvivor28 = "不要跑。我很友好的... ...",
		GameSound_Dialogues_SS_FoundSurvivor29 = "交出来!",
		GameSound_Dialogues_SS_FoundSurvivor30 = "相信我，这么做对你更有利。",
		GameSound_Dialogues_SS_FoundSurvivor31 = "我会帮你的。",
		GameSound_Dialogues_SS_FoundSurvivor32 = "处于抱歉的借口，我仅仅是在帮你。",
		GameSound_Dialogues_SS_FoundSurvivor33 = "看起来你有些好东西... ...",
		GameSound_Dialogues_SS_FoundSurvivor34 = "我要离开了，拿什么请自便。",

		GameSound_Dialogues_SS_IDontKnowHowDoctor1 = "我不知道如何当医生。",
		GameSound_Dialogues_SS_LookingForZombie1 = "他们在哪儿!?",
		GameSound_Dialogues_SS_LookingForZombie2 = "我要把他们都杀光！",
		GameSound_Dialogues_SS_LookingForZombie3 = "我可以感觉到他们就在附近了。",
		GameSound_Dialogues_SS_LookingForZombie4 = "滚出来，尸变的杂种们，我要把你们都杀光！",
		GameSound_Dialogues_SS_LookingForZombie5 = "我会把这些畸形的怪物都杀干净。",
		GameSound_Dialogues_SS_LookingForZombie6 = "滚出来！无论如何你都死定了。",
		GameSound_Dialogues_SS_LookingForZombie7 = "无论你在哪儿都给我滚出来，混蛋。",
		GameSound_Dialogues_SS_LookingForZombie8 = "滚进来，你这个狗娘养的。",
		GameSound_Dialogues_SS_LookingForZombie9 = "他们在哪儿?我确定我刚才发现了一个...",
		GameSound_Dialogues_SS_LookingForZombie10 = "那里！我感觉我看到了一个。",
		GameSound_Dialogues_SS_LookingForZombie11 = "我可以感觉到他们就在附近。",
		GameSound_Dialogues_SS_LookingForZombie12 = "我可以发誓我刚才在这里发现了一个... ...",
		GameSound_Dialogues_SS_LookingForZombie13 = "我可以发誓我刚才发现了一个... ...",
		GameSound_Dialogues_SS_LookingForZombie14 = "滚他妈进来拿一些!",
		GameSound_Dialogues_SS_LookingForZombie15 = "滚出来，杂种!",

		GameSound_Dialogues_SS_DoNotTouchFood = "这里的食物只供社区成员使用。不要碰它!",
		GameSound_Dialogues_SS_SeenPlayerBit1 = "哦 操蛋,你被咬了!",
		GameSound_Dialogues_SS_SeenPlayerBit2 = "你已经感染了!",
		GameSound_Dialogues_SS_SeenPlayerBit3 = "你被咬了!",
		GameSound_Dialogues_SS_SeenPlayerBit4 = "我不会让你变成它们当中的一员的!",
		GameSound_Dialogues_SS_SeenPlayerBit5 = "该死, 你让你自己被咬了!",
		GameSound_Dialogues_SS_SeenPlayerBit6 = "操, 不再重复了.. 对此表示遗憾与抱歉。",
		GameSound_Dialogues_SS_SeenPlayerBit7 = "那是被咬伤的么?对不起,我不能冒险..",
		GameSound_Dialogues_SS_SeenPlayerBit8 = "我看见你被咬了!离我远点儿!",
		GameSound_Dialogues_SS_SeenPlayerBit9 = "该死.. 我会帮助你, 相信我。你不会想要一个同它们一样的结局。",
		GameSound_Dialogues_SS_SeenPlayerBit10 = "那是不是... 你被咬过了么?",
		GameSound_Dialogues_SS_SeenPlayerBit11 = "你会付出代价的！",
		GameSound_Dialogues_SS_SeenPlayerBit12 = "对不起,但我不会和这些已经被感染的混蛋们一路同行。",
		GameSound_Dialogues_SS_SeenPlayerBit13 = "不要担心，我会很快做完的。",

		GameSound_Dialogues_SS_SeenPlayerIll1 = "嗨,你还好么?",
		GameSound_Dialogues_SS_SeenPlayerIll2 = "你看起来真的很不好..",
		GameSound_Dialogues_SS_SeenPlayerIll3 = "你看起来不太好。",
		GameSound_Dialogues_SS_SeenPlayerIll4 = "你看起来有感染的那些症状了。",
		GameSound_Dialogues_SS_SeenPlayerIll5 = "有点不舒服，伙计。",
		GameSound_Dialogues_SS_SeenPlayerIll6 = "你.. 感觉还好么?",
		GameSound_Dialogues_SS_SeenPlayerIll7 = "让我们先说明白了:假如你尸变了,我将毫不犹豫的把你干掉。",
		GameSound_Dialogues_SS_SeenPlayerIll8 = "你没有被咬或者其他什么的...,不是么?",

		GameSound_Dialogues_SS_HilltopIntro = "你好，欢迎来到山顶寨!我们很久以前就判断了灾难发生的可能性，并及时建立了这个社区。",
		GameSound_Dialogues_SS_BlockadeIntro = "这是东北封锁区。没有人允许越过封锁区的后方。如有必要，将使用致命武力。",
		GameSound_Dialogues_SS_FollowMeToHilltop = "我知道一个安全的地方，如果你愿意，请跟我来。",
		GameSound_Dialogues_SS_GonnaGetYou1 = "我要干掉你!",
		GameSound_Dialogues_SS_GonnaGetYou2 = "你是我的了",
		GameSound_Dialogues_SS_GonnaGetYou3 = "你有麻烦了",
		GameSound_Dialogues_SS_GonnaGetYou4 = "你死定了",
		GameSound_Dialogues_SS_GonnaGetYou5 = "为你自己祈祷吧",

		GameSound_Dialogues_SS_SawHimThere1 = "我在那边看到了",
		GameSound_Dialogues_SS_SawHimThere2 = "这边",
		GameSound_Dialogues_SS_SawHimThere3 = "他们在这里",
		GameSound_Dialogues_SS_SawHimThere4 = "快过来",

		GameSound_Dialogues_SS_IWarnFoodThief = "嘿！你这个小偷!!不要拿走我们的食物或者其他东西！！",
		GameSound_Dialogues_SS_IGotABadFeeling = "我的直觉告诉我这是不祥之兆。",
		GameSound_Dialogues_SS_WhatWasThatSound = "那是什么声音!?",
		GameSound_Dialogues_SS_RainingGoInside = "下雨啦，最好进屋躲一下",
		GameSound_Dialogues_SS_WhoSaidThat = "谁在那儿? 谁说的?",
		GameSound_Dialogues_SS_RIPSurvivor = "安息吧,我的朋友...",
	--[[END advices]]--

	--[[combat
		dialogue lines releated to combat
	]]--


		GameSound_Dialogues_SS_AttackS1 = "哈!",
		GameSound_Dialogues_SS_AttackS2 = "接招!",
		GameSound_Dialogues_SS_AttackS3 = "你自找的，嗯哼?",
		GameSound_Dialogues_SS_AttackS4 = "啊!",
		GameSound_Dialogues_SS_AttackS5 = "呐!",
		GameSound_Dialogues_SS_AttackS6 = "接招!",
		GameSound_Dialogues_SS_AttackS7 = "我要让你毁容!",
		GameSound_Dialogues_SS_AttackS8 = "接我几招!",
		GameSound_Dialogues_SS_AttackS9 = "立刻过来!",
		GameSound_Dialogues_SS_AttackS10 = "去死吧，狗娘养的!",
		GameSound_Dialogues_SS_AttackS11 = "趴下!趴下!",
		GameSound_Dialogues_SS_AttackS12 = "他妈的趴下!",
		GameSound_Dialogues_SS_AttackS13 = "我要砸碎你他妈的狗头!",
		GameSound_Dialogues_SS_AttackS14 = "他妈的趴下!",
		GameSound_Dialogues_SS_AttackS15 = "坚持趴下!",
		GameSound_Dialogues_SS_AttackS16 = "并且趴下!",
		GameSound_Dialogues_SS_AttackS17 = "吃我一招!",
		GameSound_Dialogues_SS_AttackS18 = "去死!",
		GameSound_Dialogues_SS_AttackS19 = "你自找的?!",
		GameSound_Dialogues_SS_AttackS20 = "哦,你自找的, 嗯哼?!",
		GameSound_Dialogues_SS_AttackS21 = "你也想要一些么, 嗯哼?!",
		GameSound_Dialogues_SS_AttackS22 = "去死! 去死! 去死!",
		GameSound_Dialogues_SS_AttackS23 = "去死吧，狗娘养的!",
		GameSound_Dialogues_SS_AttackS24 = "你为什么不会死?!",
		GameSound_Dialogues_SS_AttackS25 = "你认为你可以干掉我?!",
		GameSound_Dialogues_SS_AttackS26 = "去死吧!去死吧!去死吧!",
		GameSound_Dialogues_SS_AttackS27 = "去死吧!",
		GameSound_Dialogues_SS_AttackS28 = "我要把你打出屎!",
		GameSound_Dialogues_SS_AttackS29 = "吃我一招!",

		GameSound_Dialogues_SS_Attack1 = "哈!",
		GameSound_Dialogues_SS_Attack2 = "接招!",
		GameSound_Dialogues_SS_Attack3 = "你自找的，嗯哼?",
		GameSound_Dialogues_SS_Attack4 = "啊!",
		GameSound_Dialogues_SS_Attack5 = "啊嗯!",
		GameSound_Dialogues_SS_Attack6 = "天啊，简直搞砸了!",
		GameSound_Dialogues_SS_Attack7 = "接招!",
		GameSound_Dialogues_SS_Attack8 = "我要让你毁容!",
		GameSound_Dialogues_SS_Attack9 = "过来接我几招!",
		GameSound_Dialogues_SS_Attack10 = "立刻滚过来!",
		GameSound_Dialogues_SS_Attack11 = "干死你!",
		GameSound_Dialogues_SS_Attack12 = "过来接招!",
		GameSound_Dialogues_SS_Attack13 = "去死吧, 狗娘养的!",
		GameSound_Dialogues_SS_Attack14 = "趴下!趴下!",
		GameSound_Dialogues_SS_Attack15 = "操他妈的趴下!",
		GameSound_Dialogues_SS_Attack16 = "我要砸碎你他妈的狗头!",
		GameSound_Dialogues_SS_Attack17 = "他妈的给我趴下!",
		GameSound_Dialogues_SS_Attack18 = "趴下!",
		GameSound_Dialogues_SS_Attack19 = "接招，你这个尸变的混蛋!",
		GameSound_Dialogues_SS_Attack20 = "并且趴下!",
		GameSound_Dialogues_SS_Attack21 = "趴下，你这个尸变的混蛋!",
		GameSound_Dialogues_SS_Attack22 = "接招!",
		GameSound_Dialogues_SS_Attack23 = "去死!",
		GameSound_Dialogues_SS_Attack24 = "这是你自找的?!",
		GameSound_Dialogues_SS_Attack25 = "你自找的?!",
		GameSound_Dialogues_SS_Attack26 = "你自找的, 嗯哼?!",
		GameSound_Dialogues_SS_Attack27 = "哦, 你自找的, 对吧?!",
		GameSound_Dialogues_SS_Attack28 = "你自找的，对吧?!",
		GameSound_Dialogues_SS_Attack29 = "去死! 去死! 去死!",
		GameSound_Dialogues_SS_Attack30 = "去死吧，你这个狗娘养的!",
		GameSound_Dialogues_SS_Attack31 = "你为什么不死?!",
		GameSound_Dialogues_SS_Attack32 = "你认为你可以打败我?!",
		GameSound_Dialogues_SS_Attack33 = "去死! 去死!去死!",
		GameSound_Dialogues_SS_Attack34 = "去死吧，混蛋!",
		GameSound_Dialogues_SS_Attack35 = "接招，你这个尸变的杂种!",
		GameSound_Dialogues_SS_Attack36 = "接招，你这个尸变的婊子!",
		GameSound_Dialogues_SS_Attack37 = "接招，你这坨感染的烂肉!",
		GameSound_Dialogues_SS_Attack38 = "接招!",

		GameSound_Dialogues_SS_Screem1 = "啊! 不 不!",
		GameSound_Dialogues_SS_Screem2 = "哦 不! 啊!",
		GameSound_Dialogues_SS_Screem3 = "啊, 天啊! 哦 不!",
		GameSound_Dialogues_SS_Screem4 = "天呐! 不, 啊!",
		GameSound_Dialogues_SS_Screem5 = "不! 救命!",
		GameSound_Dialogues_SS_Screem6 = "救我!不 不 不!",
		GameSound_Dialogues_SS_Screem7 = "请! 啊!!",
		GameSound_Dialogues_SS_Screem8 = "哦 不! 啊 救命!",
		GameSound_Dialogues_SS_Screem9 = "不!不!滚开!",
		GameSound_Dialogues_SS_Screem10 = "啊!",
		GameSound_Dialogues_SS_Screem11 = "回来,回来你这个混蛋!",
		GameSound_Dialogues_SS_Screem12 = "回来!回来!",
		GameSound_Dialogues_SS_Screem13 = "操!救命!",
		GameSound_Dialogues_SS_Screem14 = "救命!我还不想死!",
		GameSound_Dialogues_SS_Screem15 = "哦 操!哦 操!哦 操!",
		GameSound_Dialogues_SS_Screem16 = "啊!啊!",
		GameSound_Dialogues_SS_Screem17 = "哦天啊!啊!啊!",
		GameSound_Dialogues_SS_Screem18 = "后退!后退!",
		GameSound_Dialogues_SS_Screem19 = "救命!有人么!",
		GameSound_Dialogues_SS_Screem20 = "有没有人可以救我！救命！",
		GameSound_Dialogues_SS_Screem21 = "哦天啊!哦天啊!",
		GameSound_Dialogues_SS_Screem22 = "我要死了! 我要死了!",
		GameSound_Dialogues_SS_Screem23 = "啊!救命!啊!",

		GameSound_Dialogues_SS_IAttackFoodThief = "就是那样！！给我滚出去！！"
	--[[END combat]]--

}

