GameSound_Dialogues_CH = {
	--[[status
		GameSound_Dialogues_SS_FoundZombie17 = "這可能是個問題。",
		GameSound_Dialogues_SS_FoundZombie18 = "那裡有一隻。",
		GameSound_Dialogues_SS_FoundZombie19 = "啊哈！我幹掉了喪屍中的一隻。",

		GameSound_Dialogues_SS_FoundSurvivor1 = "那裡有個傢伙!",
		GameSound_Dialogues_SS_FoundSurvivor2 = "發現一個傢伙!",
		GameSound_Dialogues_SS_FoundSurvivor3 = "滾出來，婊子!",
		GameSound_Dialogues_SS_FoundSurvivor4 = "我他媽看見你了!",
		GameSound_Dialogues_SS_FoundSurvivor5 = "我要幹掉你!",
		GameSound_Dialogues_SS_FoundSurvivor6 = "過來!",
		GameSound_Dialogues_SS_FoundSurvivor7 = "這不關你個人的事兒!",
		GameSound_Dialogues_SS_FoundSurvivor8 = "這不關你個人的事兒，夥計！",
		GameSound_Dialogues_SS_FoundSurvivor9 = "你在那裡！",
		GameSound_Dialogues_SS_FoundSurvivor10 = "我看見你了！出來",
		GameSound_Dialogues_SS_FoundSurvivor11 = "過來，操你媽的！",
		GameSound_Dialogues_SS_FoundSurvivor12 = "你死定了。",
		GameSound_Dialogues_SS_FoundSurvivor13 = "我看到你了，卑鄙的人。",
		GameSound_Dialogues_SS_FoundSurvivor14 = "那個人！我看見你了",
		GameSound_Dialogues_SS_FoundSurvivor15 = "不用緊張，我會很快做完的。",
		GameSound_Dialogues_SS_FoundSurvivor16 = "我已經等不及拿走你的破爛了。",
		GameSound_Dialogues_SS_FoundSurvivor17 = "嗨，說你呢！停下來！",
		GameSound_Dialogues_SS_FoundSurvivor18 = "嗨，朋友！我很友好... ...",
		GameSound_Dialogues_SS_FoundSurvivor19 = "放下你的物資然後我會讓你安全離開!",
		GameSound_Dialogues_SS_FoundSurvivor20 = "你可以搶劫了。現在。",
		GameSound_Dialogues_SS_FoundSurvivor21 = "停下！否則我開槍了！",
		GameSound_Dialogues_SS_FoundSurvivor22 = "嗨，你好！我很友好的... ...",
		GameSound_Dialogues_SS_FoundSurvivor23 = "滾出來，慫逼!",
		GameSound_Dialogues_SS_FoundSurvivor24 = "滾出來!",
		GameSound_Dialogues_SS_FoundSurvivor25 = "滾出來和我幹一下!",
		GameSound_Dialogues_SS_FoundSurvivor26 = "滾出來和我幹一下，婊子!",
		GameSound_Dialogues_SS_FoundSurvivor27 = "我在那裡發現你了!",
		GameSound_Dialogues_SS_FoundSurvivor28 = "不要跑。我很友好的... ...",
		GameSound_Dialogues_SS_FoundSurvivor29 = "交出來!",
		GameSound_Dialogues_SS_FoundSurvivor30 = "相信我，這麼做對你更有利。",
		GameSound_Dialogues_SS_FoundSurvivor31 = "我會幫你的。",
		GameSound_Dialogues_SS_FoundSurvivor32 = "處於抱歉的藉口，我僅僅是在幫你。",
		GameSound_Dialogues_SS_FoundSurvivor33 = "看起來你有些好東西... ...",
		GameSound_Dialogues_SS_FoundSurvivor34 = "我要離開了，拿什麼請自便。",

		GameSound_Dialogues_SS_IDontKnowHowDoctor1 = "我不知道如何當醫生。",
		GameSound_Dialogues_SS_LookingForZombie1 = "他們在哪兒!?",
		GameSound_Dialogues_SS_LookingForZombie2 = "我要把他們都殺光！",
		GameSound_Dialogues_SS_LookingForZombie3 = "我可以感覺到他們就在附近了。",
		GameSound_Dialogues_SS_LookingForZombie4 = "滾出來，屍變的雜種們，我要把你們都殺光！",
		GameSound_Dialogues_SS_LookingForZombie5 = "我會把這些畸形的怪物都殺乾淨。",
		GameSound_Dialogues_SS_LookingForZombie6 = "滾出來！無論如何你都死定了。",
		GameSound_Dialogues_SS_LookingForZombie7 = "無論你在哪兒都給我滾出來，混蛋。",
		GameSound_Dialogues_SS_LookingForZombie8 = "滾進來，你這個狗娘養的。",
		GameSound_Dialogues_SS_LookingForZombie9 = "他們在哪兒?我確定我剛才發現了一個...",
		GameSound_Dialogues_SS_LookingForZombie10 = "那裡！我感覺我看到了一個。",
		GameSound_Dialogues_SS_LookingForZombie11 = "我可以感覺到他們就在附近。",
		GameSound_Dialogues_SS_LookingForZombie12 = "我可以發誓我剛才在這裡發現了一個... ...",
		GameSound_Dialogues_SS_LookingForZombie13 = "我可以發誓我剛才發現了一個... ...",
		GameSound_Dialogues_SS_LookingForZombie14 = "滾他媽進來拿一些!",
		GameSound_Dialogues_SS_LookingForZombie15 = "滾出來，雜種!",

		GameSound_Dialogues_SS_DoNotTouchFood = "這裡的食物只供社區成員使用。不要碰它!",
		GameSound_Dialogues_SS_SeenPlayerBit1 = "哦 操蛋,你被咬了!",
		GameSound_Dialogues_SS_SeenPlayerBit2 = "你已經感染了!",
		GameSound_Dialogues_SS_SeenPlayerBit3 = "你被咬了!",
		GameSound_Dialogues_SS_SeenPlayerBit4 = "我不會讓你變成它們當中的一員的!",
		GameSound_Dialogues_SS_SeenPlayerBit5 = "該死, 你讓你自己被咬了!",
		GameSound_Dialogues_SS_SeenPlayerBit6 = "操, 不再重複了.. 對此表示遺憾與抱歉。",
		GameSound_Dialogues_SS_SeenPlayerBit7 = "那是被咬傷的麼?對不起,我不能冒險..",
		GameSound_Dialogues_SS_SeenPlayerBit8 = "我看見你被咬了!離我遠點兒!",
		GameSound_Dialogues_SS_SeenPlayerBit9 = "該死.. 我會幫助你, 相信我。你不會想要一個同它們一樣的結局。",
		GameSound_Dialogues_SS_SeenPlayerBit10 = "那是不是... 你被咬過了麼?",
		GameSound_Dialogues_SS_SeenPlayerBit11 = "你會付出代價的！",
		GameSound_Dialogues_SS_SeenPlayerBit12 = "對不起,但我不會和這些已經被感染的混蛋們一路同行。",
		GameSound_Dialogues_SS_SeenPlayerBit13 = "不要擔心，我會很快做完的。",

		GameSound_Dialogues_SS_SeenPlayerIll1 = "嗨,你還好麼?",
		GameSound_Dialogues_SS_SeenPlayerIll2 = "你看起來真的很不好..",
		GameSound_Dialogues_SS_SeenPlayerIll3 = "你看起來不太好。",
		GameSound_Dialogues_SS_SeenPlayerIll4 = "你看起來有感染的那些症狀了。",
		GameSound_Dialogues_SS_SeenPlayerIll5 = "有點不舒服，夥計。",
		GameSound_Dialogues_SS_SeenPlayerIll6 = "你.. 感覺還好麼?",
		GameSound_Dialogues_SS_SeenPlayerIll7 = "讓我們先說明白了:假如你屍變了,我將毫不猶豫的把你幹掉。",
		GameSound_Dialogues_SS_SeenPlayerIll8 = "你沒有被咬或者其他什麼的...,不是麼?",

		GameSound_Dialogues_SS_HilltopIntro = "你好，歡迎來到山頂寨!我們很久以前就判斷了災難發生的可能性，並及時建立了這個社區。",
		GameSound_Dialogues_SS_BlockadeIntro = "這是東北封鎖區。沒有人允許越過封鎖區的後方。如有必要，將使用致命武力。",
		GameSound_Dialogues_SS_FollowMeToHilltop = "我知道一個安全的地方，如果你願意，請跟我來。",
		GameSound_Dialogues_SS_GonnaGetYou1 = "我要幹掉你!",
		GameSound_Dialogues_SS_GonnaGetYou2 = "你是我的了",
		GameSound_Dialogues_SS_GonnaGetYou3 = "你有麻煩了",
		GameSound_Dialogues_SS_GonnaGetYou4 = "你死定了",
		GameSound_Dialogues_SS_GonnaGetYou5 = "為你自己祈禱吧",

		GameSound_Dialogues_SS_SawHimThere1 = "我在那邊看到了",
		GameSound_Dialogues_SS_SawHimThere2 = "這邊",
		GameSound_Dialogues_SS_SawHimThere3 = "他們在這裡",
		GameSound_Dialogues_SS_SawHimThere4 = "快過來",

		GameSound_Dialogues_SS_IWarnFoodThief = "嘿！妳這個小偷!!不要拿走我們的食物或者其他東西！！",
		GameSound_Dialogues_SS_IGotABadFeeling = "我的直覺告訴我這是不祥之兆。",
		GameSound_Dialogues_SS_WhatWasThatSound = "那是什?聲音!?",
		GameSound_Dialogues_SS_RainingGoInside = "下雨啦，最好進屋躲一下",
		GameSound_Dialogues_SS_WhoSaidThat = "誰在那兒? 誰說的?",
		GameSound_Dialogues_SS_RIPSurvivor = "安息吧,我的朋友...",
	--[[END advices]]--

	--[[combat
		dialogue lines releated to combat
	]]--


		GameSound_Dialogues_SS_AttackS1 = "哈!",
		GameSound_Dialogues_SS_AttackS2 = "接招!",
		GameSound_Dialogues_SS_AttackS3 = "你自找的，嗯哼?",
		GameSound_Dialogues_SS_AttackS4 = "啊!",
		GameSound_Dialogues_SS_AttackS5 = "?!",
		GameSound_Dialogues_SS_AttackS6 = "接招!",
		GameSound_Dialogues_SS_AttackS7 = "我要讓你毀容!",
		GameSound_Dialogues_SS_AttackS8 = "接我幾招!",
		GameSound_Dialogues_SS_AttackS9 = "立刻過來!",
		GameSound_Dialogues_SS_AttackS10 = "去死吧，狗娘養的!",
		GameSound_Dialogues_SS_AttackS11 = "趴下!趴下!",
		GameSound_Dialogues_SS_AttackS12 = "他媽的趴下!",
		GameSound_Dialogues_SS_AttackS13 = "我要砸碎你他媽的狗頭!",
		GameSound_Dialogues_SS_AttackS14 = "他媽的趴下!",
		GameSound_Dialogues_SS_AttackS15 = "堅持趴下!",
		GameSound_Dialogues_SS_AttackS16 = "並且趴下!",
		GameSound_Dialogues_SS_AttackS17 = "吃我一招!",
		GameSound_Dialogues_SS_AttackS18 = "去死!",
		GameSound_Dialogues_SS_AttackS19 = "你自找的?!",
		GameSound_Dialogues_SS_AttackS20 = "哦,你自找的, 嗯哼?!",
		GameSound_Dialogues_SS_AttackS21 = "你也想要一些麼, 嗯哼?!",
		GameSound_Dialogues_SS_AttackS22 = "去死! 去死! 去死!",
		GameSound_Dialogues_SS_AttackS23 = "去死吧，狗娘養的!",
		GameSound_Dialogues_SS_AttackS24 = "你為什麼不會死?!",
		GameSound_Dialogues_SS_AttackS25 = "你認為你可以幹掉我?!",
		GameSound_Dialogues_SS_AttackS26 = "去死吧!去死吧!去死吧!",
		GameSound_Dialogues_SS_AttackS27 = "去死吧!",
		GameSound_Dialogues_SS_AttackS28 = "我要把你打出屎!",
		GameSound_Dialogues_SS_AttackS29 = "吃我一招!",

		GameSound_Dialogues_SS_Attack1 = "哈!",
		GameSound_Dialogues_SS_Attack2 = "接招!",
		GameSound_Dialogues_SS_Attack3 = "你自找的，嗯哼?",
		GameSound_Dialogues_SS_Attack4 = "啊!",
		GameSound_Dialogues_SS_Attack5 = "啊嗯!",
		GameSound_Dialogues_SS_Attack6 = "天啊，簡直搞砸了!",
		GameSound_Dialogues_SS_Attack7 = "接招!",
		GameSound_Dialogues_SS_Attack8 = "我要讓你毀容!",
		GameSound_Dialogues_SS_Attack9 = "過來接我幾招!",
		GameSound_Dialogues_SS_Attack10 = "立刻滾過來!",
		GameSound_Dialogues_SS_Attack11 = "幹死你!",
		GameSound_Dialogues_SS_Attack12 = "過來接招!",
		GameSound_Dialogues_SS_Attack13 = "去死吧, 狗娘養的!",
		GameSound_Dialogues_SS_Attack14 = "趴下!趴下!",
		GameSound_Dialogues_SS_Attack15 = "操他媽的趴下!",
		GameSound_Dialogues_SS_Attack16 = "我要砸碎你他媽的狗頭!",
		GameSound_Dialogues_SS_Attack17 = "他媽的給我趴下!",
		GameSound_Dialogues_SS_Attack18 = "趴下!",
		GameSound_Dialogues_SS_Attack19 = "接招，你這個屍變的混蛋!",
		GameSound_Dialogues_SS_Attack20 = "並且趴下!",
		GameSound_Dialogues_SS_Attack21 = "趴下，你這個屍變的混蛋!",
		GameSound_Dialogues_SS_Attack22 = "接招!",
		GameSound_Dialogues_SS_Attack23 = "去死!",
		GameSound_Dialogues_SS_Attack24 = "這是你自找的?!",
		GameSound_Dialogues_SS_Attack25 = "你自找的?!",
		GameSound_Dialogues_SS_Attack26 = "你自找的, 嗯哼?!",
		GameSound_Dialogues_SS_Attack27 = "哦, 你自找的, 對吧?!",
		GameSound_Dialogues_SS_Attack28 = "你自找的，對吧?!",
		GameSound_Dialogues_SS_Attack29 = "去死! 去死! 去死!",
		GameSound_Dialogues_SS_Attack30 = "去死吧，你這個狗娘養的!",
		GameSound_Dialogues_SS_Attack31 = "你為什麼不死?!",
		GameSound_Dialogues_SS_Attack32 = "你認為你可以打敗我?!",
		GameSound_Dialogues_SS_Attack33 = "去死! 去死!去死!",
		GameSound_Dialogues_SS_Attack34 = "去死吧，混蛋!",
		GameSound_Dialogues_SS_Attack35 = "接招，你這個屍變的雜種!",
		GameSound_Dialogues_SS_Attack36 = "接招，你這個屍變的婊子!",
		GameSound_Dialogues_SS_Attack37 = "接招，你這坨感染的爛肉!",
		GameSound_Dialogues_SS_Attack38 = "接招!",

		GameSound_Dialogues_SS_Screem1 = "啊! 不 不!",
		GameSound_Dialogues_SS_Screem2 = "哦 不! 啊!",
		GameSound_Dialogues_SS_Screem3 = "啊, 天啊! 哦 不!",
		GameSound_Dialogues_SS_Screem4 = "天?! 不, 啊!",
		GameSound_Dialogues_SS_Screem5 = "不! 救命!",
		GameSound_Dialogues_SS_Screem6 = "救我!不 不 不!",
		GameSound_Dialogues_SS_Screem7 = "請! 啊!!",
		GameSound_Dialogues_SS_Screem8 = "哦 不! 啊 救命!",
		GameSound_Dialogues_SS_Screem9 = "不!不!滾開!",
		GameSound_Dialogues_SS_Screem10 = "啊!",
		GameSound_Dialogues_SS_Screem11 = "回來,回來你這個混蛋!",
		GameSound_Dialogues_SS_Screem12 = "回來!回來!",
		GameSound_Dialogues_SS_Screem13 = "操!救命!",
		GameSound_Dialogues_SS_Screem14 = "救命!我還不想死!",
		GameSound_Dialogues_SS_Screem15 = "哦 操!哦 操!哦 操!",
		GameSound_Dialogues_SS_Screem16 = "啊!啊!",
		GameSound_Dialogues_SS_Screem17 = "哦天啊!啊!啊!",
		GameSound_Dialogues_SS_Screem18 = "後退!後退!",
		GameSound_Dialogues_SS_Screem19 = "救命!有人麼!",
		GameSound_Dialogues_SS_Screem20 = "有沒有人可以救我！救命！",
		GameSound_Dialogues_SS_Screem21 = "哦天啊!哦天啊!",
		GameSound_Dialogues_SS_Screem22 = "我要死了! 我要死了!",
		GameSound_Dialogues_SS_Screem23 = "啊!救命!啊!",

		GameSound_Dialogues_SS_IAttackFoodThief = "就是那樣！！給我滾出去！！"
	--[[END combat]]--

}

